FATAL [Thread-9] 2024-06-27 16:47:41,034 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1100.0)
java.lang.NullPointerException
	at javax.vecmath.Color3f.set(Color3f.java:131)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at melanesim.protocol.A_Protocol$$FastClassByCGLIB$$73af8671.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at javax.imageio.ImageIO.write(Unknown Source)
	at melanesim.util.CaptureEcranPeriodique.captureEcranPlankton(CaptureEcranPeriodique.java:54)
	at melanesim.protocol.C_Protocol_PNMC_particules.manageTimeLandmarks(C_Protocol_PNMC_particules.java:133)
	at melanesim.protocol.A_Protocol.step_Utick(A_Protocol.java:122)
	... 10 more
FATAL [Thread-9] 2024-07-10 14:38:30,848 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at melanesim.protocol.A_Protocol$$FastClassByCGLIB$$73af8671.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at javax.imageio.ImageIO.write(Unknown Source)
	at melanesim.util.CaptureEcranPeriodique.captureEcranPlankton(CaptureEcranPeriodique.java:54)
	at melanesim.protocol.C_Protocol_PNMC_particules.manageTimeLandmarks(C_Protocol_PNMC_particules.java:133)
	at melanesim.protocol.A_Protocol.step_Utick(A_Protocol.java:122)
	... 10 more
FATAL [Thread-9] 2024-07-10 14:40:29,423 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at melanesim.protocol.A_Protocol$$FastClassByCGLIB$$73af8671.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at javax.imageio.ImageIO.write(Unknown Source)
	at melanesim.util.CaptureEcranPeriodique.captureEcranPlankton(CaptureEcranPeriodique.java:54)
	at melanesim.protocol.C_Protocol_PNMC_particules.manageTimeLandmarks(C_Protocol_PNMC_particules.java:133)
	at melanesim.protocol.A_Protocol.step_Utick(A_Protocol.java:122)
	... 10 more
FATAL [Thread-9] 2024-07-10 14:41:39,114 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at melanesim.protocol.A_Protocol$$FastClassByCGLIB$$73af8671.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at javax.imageio.ImageIO.write(Unknown Source)
	at melanesim.util.CaptureEcranPeriodique.captureEcranPlankton(CaptureEcranPeriodique.java:54)
	at melanesim.protocol.C_Protocol_PNMC_particules.manageTimeLandmarks(C_Protocol_PNMC_particules.java:133)
	at melanesim.protocol.A_Protocol.step_Utick(A_Protocol.java:122)
	... 10 more
FATAL [Thread-12] 2024-07-10 16:37:17,587 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (2675.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at melanesim.protocol.A_Protocol$$FastClassByCGLIB$$73af8671.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: 0
	at data.C_Chronogram.retrieveCurrentEvents(C_Chronogram.java:99)
	at melanesim.protocol.A_Protocol.updateUniverseFromChrono(A_Protocol.java:166)
	at melanesim.protocol.A_Protocol.step_Utick(A_Protocol.java:121)
	... 10 more
